JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,TotalPay
Driver,Male,40,5,College,Engineering,2,68797,7817,76614
Financial Analyst,Male,58,4,College,Management,4,120154,6751,126905
Warehouse Associate,Female,22,3,College,Sales,4,76865,8145,85010
Graphic Designer,Female,59,4,PhD,Management,4,125770,8013,133783
Financial Analyst,Female,36,4,High School,Administration,5,119931,8400,128331
Marketing Associate,Female,55,4,Masters,Operations,1,71794,6685,78479
Driver,Female,54,4,College,Management,2,87998,7028,95026
Software Engineer,Male,63,4,High School,Administration,5,140445,7905,148350
Warehouse Associate,Male,18,2,College,Administration,5,85306,7735,93041
Sales Associate,Female,31,3,High School,Operations,3,77275,7089,84364
Manager,Male,48,4,PhD,Sales,4,143887,7622,151509
Driver,Female,58,4,High School,Sales,5,130720,7246,137966
Software Engineer,Female,41,4,PhD,Sales,1,86675,7947,94622
Graphic Designer,Female,22,3,College,Operations,2,56954,7550,64504
IT,Male,63,5,Masters,Operations,5,133472,8688,142160
Data Scientist,Male,23,3,Masters,Administration,1,62753,7242,69995
Sales Associate,Male,63,5,PhD,Operations,4,128173,8360,136533
Software Engineer,Female,28,3,College,Engineering,5,112491,8727,121218
Marketing Associate,Female,22,4,PhD,Operations,1,36548,8090,44638
Driver,Female,62,4,PhD,Engineering,1,88781,6413,95194
Software Engineer,Male,65,4,High School,Management,5,157852,6669,164521
Financial Analyst,Male,51,4,PhD,Operations,4,113730,6578,120308
Driver,Male,57,5,College,Management,1,68403,6893,75296
Manager,Male,59,4,PhD,Sales,5,176789,6773,183562
Data Scientist,Female,45,3,Masters,Sales,5,129226,6912,136138
Graphic Designer,Male,24,3,College,Engineering,2,59399,6692,66091
Sales Associate,Male,61,5,PhD,Management,1,102473,8468,110941
Manager,Female,60,4,PhD,Management,3,160614,8354,168968
Sales Associate,Female,28,3,PhD,Sales,3,89570,7411,96981
Marketing Associate,Female,41,4,College,Sales,3,73989,8780,82769
Financial Analyst,Female,35,4,Masters,Management,2,67762,7449,75211
Financial Analyst,Male,35,4,College,Administration,4,90307,7663,97970
Driver,Female,38,3,Masters,Management,2,77751,6554,84305
Data Scientist,Female,57,4,High School,Management,1,87150,6814,93964
Driver,Female,19,2,College,Sales,2,79291,5000,84291
Graphic Designer,Male,55,5,Masters,Engineering,1,79144,8328,87472
Manager,Male,62,5,PhD,Engineering,3,150467,8100,158567
Driver,Female,31,3,Masters,Engineering,2,57070,6615,63685
Marketing Associate,Female,49,4,College,Sales,4,102201,7640,109841
Driver,Male,37,4,College,Engineering,3,70088,8244,78332
Marketing Associate,Female,24,3,PhD,Operations,4,57782,7144,64926
Manager,Male,32,3,High School,Operations,4,117629,6291,123920
Sales Associate,Male,28,3,Masters,Administration,5,118653,7036,125689
Marketing Associate,Female,38,2,High School,Management,5,71772,5764,77536
Software Engineer,Male,65,5,Masters,Sales,1,134758,7500,142258
Marketing Associate,Female,53,5,College,Administration,1,66438,6935,73373
Warehouse Associate,Male,46,3,High School,Operations,4,87134,6184,93318
Marketing Associate,Female,57,4,College,Operations,3,79674,6993,86667
Marketing Associate,Female,45,3,College,Engineering,4,85161,6682,91843
Warehouse Associate,Female,34,2,PhD,Management,5,114479,6700,121179
Marketing Associate,Male,25,3,College,Operations,4,65547,6530,72077
Data Scientist,Female,33,3,High School,Administration,3,71946,6386,78332
Financial Analyst,Male,64,5,High School,Operations,3,96777,7736,104513
Marketing Associate,Female,23,3,PhD,Administration,3,62054,6955,69009
Software Engineer,Male,26,3,High School,Sales,2,61527,6345,67872
Warehouse Associate,Female,24,3,High School,Management,1,64624,8253,72877
Driver,Male,49,4,Masters,Administration,5,118629,6740,125369
Data Scientist,Male,19,2,PhD,Management,5,80171,6454,86625
Sales Associate,Female,47,3,College,Administration,4,105410,6363,111773
Software Engineer,Male,36,4,PhD,Management,3,112134,8587,120721
Warehouse Associate,Female,42,3,Masters,Engineering,1,90005,6631,96636
Marketing Associate,Female,50,5,High School,Operations,1,70374,7466,77840
Manager,Male,21,2,College,Administration,5,121682,7189,128871
Marketing Associate,Female,49,4,PhD,Operations,5,104355,7555,111910
IT,Female,49,4,College,Engineering,1,75811,5520,81331
Sales Associate,Male,48,3,Masters,Engineering,5,113544,6839,120383
Graphic Designer,Female,22,2,Masters,Operations,4,107025,6577,113602
Financial Analyst,Male,20,3,PhD,Operations,3,78564,7875,86439
Financial Analyst,Male,47,5,College,Operations,3,91905,7614,99519
Financial Analyst,Male,60,5,High School,Engineering,4,121728,7932,129660
Marketing Associate,Male,27,4,College,Management,1,54817,6519,61336
Sales Associate,Male,20,3,College,Operations,1,37898,6448,44346
IT,Male,59,5,PhD,Operations,1,79544,6760,86304
Data Scientist,Female,20,3,High School,Engineering,1,40056,7632,47688
IT,Female,45,4,College,Operations,2,70846,7404,78250
Marketing Associate,Female,34,3,High School,Sales,5,79707,7196,86903
Software Engineer,Male,59,4,High School,Operations,4,124817,7268,132085
Manager,Male,53,4,College,Management,1,123114,6946,130060
Financial Analyst,Female,20,3,High School,Operations,3,62377,6999,69376
Data Scientist,Male,28,3,Masters,Sales,3,82850,5794,88644
IT,Female,38,4,High School,Sales,2,75932,7003,82935
Manager,Male,43,3,PhD,Management,2,121949,6739,128688
Marketing Associate,Female,36,3,PhD,Sales,3,82755,7325,90080
Data Scientist,Male,45,3,PhD,Administration,5,122037,8147,130184
Warehouse Associate,Female,19,2,Masters,Administration,2,78021,6970,84991
IT,Male,18,4,PhD,Sales,1,56309,7559,63868
Financial Analyst,Male,59,5,PhD,Management,1,90002,8123,98125
IT,Male,34,3,College,Sales,4,91066,6257,97323
Manager,Male,32,3,Masters,Management,5,118088,7721,125809
Software Engineer,Male,29,3,Masters,Operations,2,92099,7246,99345
Financial Analyst,Female,46,4,College,Administration,4,116758,7744,124502
Marketing Associate,Female,49,5,High School,Sales,2,96500,8092,104592
Manager,Male,48,3,College,Management,5,138851,6929,145780
Marketing Associate,Female,34,4,College,Administration,1,49632,7169,56801
Driver,Female,45,3,PhD,Management,3,76700,7242,83942
IT,Male,58,4,College,Management,5,131275,6997,138272
Manager,Male,21,2,PhD,Operations,3,89648,6573,96221
Graphic Designer,Female,26,2,Masters,Administration,5,100516,6737,107253
Manager,Male,20,2,PhD,Operations,4,112854,6564,119418
Software Engineer,Male,60,4,Masters,Sales,5,155676,6586,162262
Driver,Male,57,4,College,Sales,4,135781,6042,141823
Sales Associate,Female,47,3,College,Engineering,2,84935,6122,91057
Warehouse Associate,Male,31,4,High School,Engineering,2,66407,7522,73929
Driver,Female,56,4,PhD,Sales,3,101249,7329,108578
Manager,Male,57,4,Masters,Administration,4,143189,6321,149510
Graphic Designer,Male,63,5,PhD,Engineering,1,105800,7822,113622
Software Engineer,Male,63,5,College,Operations,2,124871,7327,132198
Data Scientist,Male,23,3,High School,Sales,3,83894,6922,90816
Manager,Female,45,2,High School,Management,5,144146,6340,150486
Marketing Associate,Female,46,4,PhD,Sales,2,69268,7106,76374
Sales Associate,Male,63,5,High School,Sales,1,85948,7646,93594
Software Engineer,Male,20,2,PhD,Engineering,4,92289,6643,98932
Financial Analyst,Male,45,4,High School,Operations,2,75397,6490,81887
Software Engineer,Male,65,4,High School,Engineering,1,102597,5937,108534
Sales Associate,Female,63,4,PhD,Engineering,3,127561,7552,135113
Warehouse Associate,Male,26,3,High School,Sales,3,72945,7279,80224
Software Engineer,Male,60,3,PhD,Management,5,145632,6439,152071
Marketing Associate,Female,36,3,Masters,Sales,3,77223,5272,82495
Manager,Male,63,5,Masters,Operations,1,130093,6416,136509
Marketing Associate,Male,33,3,PhD,Administration,2,53220,5153,58373
Warehouse Associate,Female,41,3,College,Engineering,3,92080,6897,98977
Graphic Designer,Female,55,3,College,Sales,5,118762,6545,125307
Sales Associate,Female,21,2,College,Operations,5,85398,7113,92511
Data Scientist,Male,31,3,College,Operations,1,75227,6027,81254
Data Scientist,Male,41,3,Masters,Administration,4,104314,6611,110925
Manager,Male,27,3,High School,Operations,1,83262,6884,90146
Data Scientist,Female,55,3,Masters,Administration,4,123172,5797,128969
Data Scientist,Male,41,4,PhD,Administration,1,67040,7412,74452
Warehouse Associate,Male,33,3,College,Administration,1,77655,6581,84236
Data Scientist,Female,46,3,College,Administration,3,107476,6182,113658
Software Engineer,Male,45,4,Masters,Operations,2,89811,6471,96282
Graphic Designer,Male,47,3,College,Administration,5,106893,7958,114851
Software Engineer,Male,58,4,Masters,Engineering,5,154039,7304,161343
Warehouse Associate,Male,64,4,High School,Operations,3,116774,6160,122934
Software Engineer,Male,40,2,High School,Management,2,98281,5646,103927
Marketing Associate,Female,18,3,High School,Engineering,2,34208,6620,40828
Software Engineer,Male,42,3,Masters,Engineering,5,121821,6499,128320
Software Engineer,Male,30,2,Masters,Engineering,5,113122,6060,119182
Software Engineer,Male,39,4,PhD,Management,1,92154,7642,99796
Manager,Male,31,3,PhD,Engineering,2,110643,7291,117934
Data Scientist,Female,34,3,PhD,Administration,1,82345,7211,89556
Data Scientist,Male,32,3,PhD,Sales,4,103908,8109,112017
Marketing Associate,Female,24,3,High School,Engineering,3,49303,6615,55918
IT,Female,46,4,High School,Operations,3,98456,7177,105633
Warehouse Associate,Male,49,3,PhD,Operations,4,94927,6274,101201
Software Engineer,Male,30,2,College,Administration,5,76654,6696,83350
Manager,Male,46,4,Masters,Sales,1,107859,6989,114848
Manager,Female,53,4,High School,Operations,3,129885,7314,137199
Graphic Designer,Male,62,5,Masters,Sales,1,85702,6556,92258
Financial Analyst,Female,63,4,Masters,Operations,1,97797,5239,103036
Manager,Male,18,1,Masters,Management,5,115567,4775,120342
Sales Associate,Female,30,3,High School,Administration,4,91566,6996,98562
Sales Associate,Female,61,3,PhD,Management,4,131608,6537,138145
Sales Associate,Male,58,4,PhD,Administration,3,118888,7438,126326
Graphic Designer,Male,55,4,College,Sales,2,75833,6942,82775
Financial Analyst,Female,36,3,College,Engineering,2,65750,6177,71927
Graphic Designer,Male,65,4,College,Management,4,123371,6931,130302
Marketing Associate,Female,49,4,Masters,Sales,3,76806,6662,83468
Warehouse Associate,Male,38,3,College,Management,3,83774,7127,90901
Warehouse Associate,Female,22,1,PhD,Operations,5,114733,6290,121023
Financial Analyst,Male,22,3,PhD,Administration,2,69320,6765,76085
Sales Associate,Male,51,3,PhD,Operations,4,110746,5947,116693
Graphic Designer,Male,61,4,Masters,Engineering,2,105632,6394,112026
Manager,Male,62,4,PhD,Engineering,1,117648,4765,122413
Driver,Female,21,1,PhD,Management,4,89170,6722,95892
Sales Associate,Male,28,3,College,Management,3,85986,8160,94146
Financial Analyst,Male,32,4,Masters,Sales,3,78132,8035,86167
Manager,Male,57,4,Masters,Operations,3,135073,6898,141971
Driver,Female,52,4,High School,Operations,1,78751,6258,85009
Software Engineer,Male,64,5,High School,Sales,2,118231,7440,125671
Data Scientist,Male,58,5,High School,Operations,1,86651,7250,93901
IT,Female,36,3,PhD,Management,3,75518,6711,82229
Data Scientist,Male,44,3,Masters,Management,3,114693,6832,121525
Financial Analyst,Male,39,3,Masters,Engineering,4,116875,5479,122354
IT,Male,23,4,PhD,Administration,1,64468,8113,72581
Marketing Associate,Male,40,2,PhD,Sales,5,116834,5516,122350
Marketing Associate,Female,18,2,Masters,Management,5,75294,6496,81790
Graphic Designer,Female,63,3,College,Management,5,127608,6558,134166
Financial Analyst,Female,43,3,College,Sales,5,116069,6432,122501
Driver,Female,50,3,High School,Engineering,2,86122,6295,92417
Warehouse Associate,Male,23,2,College,Management,4,81988,7160,89148
Warehouse Associate,Female,22,2,Masters,Sales,2,68300,5953,74253
Manager,Male,60,4,College,Sales,2,148178,6777,154955
Financial Analyst,Female,50,3,PhD,Operations,2,94590,5327,99917
Sales Associate,Female,33,2,College,Engineering,4,87418,6430,93848
Warehouse Associate,Male,25,3,College,Administration,1,68384,7443,75827
Manager,Male,48,3,PhD,Operations,1,106056,4161,110217
Software Engineer,Male,35,2,Masters,Management,3,110886,6228,117114
Graphic Designer,Female,37,2,Masters,Management,3,104082,5477,109559
IT,Female,43,3,Masters,Management,4,94354,7052,101406
Warehouse Associate,Male,53,3,PhD,Engineering,5,128669,6866,135535
Financial Analyst,Male,40,3,PhD,Sales,3,88725,6243,94968
Manager,Male,56,3,Masters,Engineering,4,149771,5495,155266
Financial Analyst,Male,45,4,Masters,Management,2,98535,8001,106536
Data Scientist,Female,57,4,PhD,Sales,1,90713,6552,97265
IT,Male,33,3,College,Management,3,88749,7433,96182
Graphic Designer,Male,49,3,Masters,Operations,5,126100,6336,132436
Manager,Male,23,3,College,Sales,3,110594,6753,117347
Manager,Male,60,4,College,Management,3,157644,7213,164857
Manager,Female,41,3,PhD,Management,1,113009,6812,119821
Financial Analyst,Male,20,2,PhD,Engineering,4,105601,5943,111544
Financial Analyst,Male,56,4,High School,Engineering,3,100769,6453,107222
Warehouse Associate,Male,38,3,High School,Administration,2,82244,6020,88264
Marketing Associate,Female,55,4,High School,Administration,2,72030,5569,77599
Driver,Female,20,1,College,Management,3,66203,5627,71830
Driver,Female,34,2,High School,Management,3,67210,5662,72872
Manager,Female,32,2,PhD,Management,2,115383,5878,121261
Graphic Designer,Female,49,3,PhD,Engineering,4,120697,7205,127902
Graphic Designer,Male,29,3,PhD,Operations,2,70311,6235,76546
Data Scientist,Female,49,3,College,Engineering,4,125770,7301,133071
Warehouse Associate,Male,33,1,College,Engineering,5,100465,5520,105985
Software Engineer,Male,30,2,College,Administration,4,83264,6251,89515
Warehouse Associate,Male,61,3,PhD,Engineering,4,126375,6630,133005
Driver,Male,25,3,College,Engineering,1,43076,5829,48905
Data Scientist,Female,37,2,College,Sales,5,97846,7198,105044
Sales Associate,Female,24,2,Masters,Management,3,76522,6900,83422
Driver,Male,42,3,PhD,Operations,4,111726,5989,117715
Sales Associate,Male,55,4,College,Administration,3,112188,6689,118877
Data Scientist,Male,35,2,College,Operations,5,98959,6572,105531
Sales Associate,Female,35,2,College,Management,4,87131,6356,93487
IT,Male,40,3,College,Administration,3,77881,5569,83450
IT,Male,36,3,Masters,Engineering,2,65225,6462,71687
Driver,Male,30,4,Masters,Operations,1,78472,8439,86911
Financial Analyst,Male,58,4,College,Operations,4,126269,6490,132759
Warehouse Associate,Male,61,3,High School,Management,3,106233,5792,112025
IT,Female,37,3,High School,Sales,2,56656,5914,62570
IT,Female,42,3,High School,Engineering,2,70157,6016,76173
Data Scientist,Female,41,2,PhD,Engineering,2,98366,6398,104764
Manager,Male,59,4,College,Engineering,2,127013,6124,133137
Software Engineer,Male,53,3,High School,Management,3,106146,6618,112764
Manager,Male,22,2,Masters,Operations,4,90736,6219,96955
Graphic Designer,Male,44,3,PhD,Sales,1,66611,5924,72535
Manager,Male,57,3,PhD,Operations,5,150914,5982,156896
Graphic Designer,Male,30,2,Masters,Management,4,70559,6497,77056
Data Scientist,Female,33,3,College,Sales,1,73798,6224,80022
Graphic Designer,Male,22,2,High School,Sales,3,69734,5383,75117
Marketing Associate,Female,52,3,High School,Sales,3,94763,5668,100431
Financial Analyst,Female,23,2,College,Administration,5,101534,6861,108395
Graphic Designer,Male,23,1,PhD,Management,5,91504,5136,96640
Sales Associate,Female,19,1,College,Management,4,90426,5020,95446
Manager,Male,20,2,Masters,Operations,3,100183,6363,106546
IT,Female,62,4,College,Operations,2,99369,6746,106115
Graphic Designer,Female,40,3,College,Operations,1,55845,6616,62461
Financial Analyst,Female,26,3,College,Administration,2,48570,6604,55174
Data Scientist,Male,56,3,Masters,Engineering,3,98165,5470,103635
Data Scientist,Female,57,3,Masters,Operations,3,113274,6186,119460
Software Engineer,Male,23,2,Masters,Engineering,3,95754,6596,102350
Data Scientist,Male,27,2,College,Engineering,1,57915,4584,62499
Manager,Male,53,4,College,Sales,2,121506,6122,127628
Manager,Male,37,3,Masters,Management,1,121151,5934,127085
Marketing Associate,Female,46,3,College,Management,3,86241,5814,92055
Data Scientist,Male,40,2,Masters,Management,2,87682,4152,91834
Software Engineer,Male,42,2,College,Administration,3,114029,6842,120871
IT,Male,43,3,College,Management,1,67323,4680,72003
Data Scientist,Male,28,3,High School,Management,2,68049,6660,74709
IT,Male,39,3,High School,Engineering,4,93335,5243,98578
Driver,Female,55,3,PhD,Operations,2,100433,5090,105523
Marketing Associate,Female,62,3,PhD,Operations,5,123242,5453,128695
Sales Associate,Female,32,2,PhD,Administration,2,87585,6476,94061
IT,Female,18,2,Masters,Sales,1,45747,4890,50637
Marketing Associate,Female,41,3,High School,Administration,2,36972,7058,44030
Sales Associate,Female,29,3,High School,Management,3,64754,7377,72131
IT,Female,44,2,PhD,Operations,5,132267,5679,137946
Driver,Male,53,3,PhD,Administration,3,111043,5838,116881
Warehouse Associate,Male,25,2,Masters,Engineering,1,58130,6327,64457
IT,Male,27,3,PhD,Operations,3,90542,7554,98096
Manager,Male,40,2,College,Administration,2,124891,5436,130327
Marketing Associate,Female,54,3,PhD,Engineering,5,112507,7460,119967
Marketing Associate,Female,64,4,College,Sales,5,100316,6010,106326
Software Engineer,Male,63,3,PhD,Engineering,2,134757,5944,140701
Manager,Male,42,3,College,Sales,4,125339,6019,131358
IT,Female,62,4,College,Management,3,111120,6536,117656
Data Scientist,Female,36,3,High School,Operations,3,76523,7122,83645
Driver,Female,50,3,College,Operations,2,91160,5863,97023
Manager,Male,28,3,College,Sales,2,105795,6179,111974
Financial Analyst,Female,18,2,High School,Operations,2,66935,6508,73443
Sales Associate,Male,19,1,PhD,Management,3,75238,5308,80546
Data Scientist,Female,55,2,Masters,Sales,5,138365,5359,143724
Software Engineer,Male,42,2,College,Management,1,103978,5146,109124
IT,Male,65,4,Masters,Sales,5,165229,6506,171735
Warehouse Associate,Male,54,2,Masters,Engineering,4,118322,5224,123546
Graphic Designer,Male,39,2,Masters,Operations,5,106883,5831,112714
Marketing Associate,Female,45,2,High School,Management,2,59006,5876,64882
Manager,Male,30,1,PhD,Engineering,4,125164,5888,131052
Software Engineer,Male,53,4,High School,Operations,1,89225,5751,94976
Driver,Male,63,4,High School,Sales,2,101716,5881,107597
Marketing Associate,Female,45,3,Masters,Sales,3,74305,7126,81431
Marketing Associate,Female,30,3,Masters,Administration,1,38451,5562,44013
Graphic Designer,Female,48,1,High School,Operations,5,113465,3846,117311
Sales Associate,Female,27,2,College,Operations,2,66377,5803,72180
Financial Analyst,Male,31,3,PhD,Engineering,1,79142,5445,84587
Graphic Designer,Female,20,1,Masters,Operations,4,55569,5236,60805
Graphic Designer,Male,60,4,Masters,Engineering,1,97240,5412,102652
Manager,Female,25,1,Masters,Management,5,119033,6381,125414
Marketing Associate,Female,65,3,Masters,Administration,5,106315,5618,111933
Driver,Male,24,2,College,Engineering,3,81301,5713,87014
Software Engineer,Male,23,1,PhD,Management,2,79462,4673,84135
IT,Female,28,1,PhD,Sales,5,105598,5380,110978
Data Scientist,Male,30,2,College,Operations,3,72497,6452,78949
Financial Analyst,Female,23,1,High School,Management,4,78084,5598,83682
Graphic Designer,Male,50,3,Masters,Management,1,84803,5406,90209
Graphic Designer,Female,18,2,College,Administration,1,41603,6092,47695
Driver,Female,47,2,Masters,Operations,2,78002,5175,83177
Warehouse Associate,Male,56,3,Masters,Administration,2,79274,4618,83892
IT,Male,20,2,PhD,Management,1,49622,5452,55074
Sales Associate,Male,62,3,College,Management,3,129620,5608,135228
Software Engineer,Male,36,2,High School,Administration,4,87848,5166,93014
Driver,Male,24,2,College,Management,3,51906,6274,58180
Sales Associate,Female,44,2,High School,Engineering,3,81866,5183,87049
Financial Analyst,Male,24,2,PhD,Engineering,3,71590,5845,77435
Warehouse Associate,Male,19,2,High School,Sales,2,63928,4998,68926
Driver,Male,44,4,High School,Administration,4,83333,7113,90446
Marketing Associate,Male,49,3,High School,Administration,4,92797,5405,98202
Financial Analyst,Male,36,3,PhD,Operations,1,93067,5103,98170
Graphic Designer,Male,22,2,High School,Sales,3,72422,5697,78119
Driver,Male,59,3,College,Operations,3,120159,4265,124424
Data Scientist,Female,39,3,Masters,Operations,3,91711,6775,98486
Marketing Associate,Female,50,3,Masters,Sales,5,93805,6044,99849
Marketing Associate,Female,58,3,Masters,Operations,5,109931,5878,115809
Marketing Associate,Female,42,2,College,Administration,5,88365,4668,93033
Financial Analyst,Male,58,4,Masters,Operations,3,104744,6425,111169
Warehouse Associate,Female,44,3,High School,Administration,1,79334,6505,85839
Driver,Male,41,2,Masters,Administration,4,95795,4898,100693
Financial Analyst,Female,58,3,PhD,Engineering,1,98512,4548,103060
Data Scientist,Female,33,2,High School,Operations,4,78910,5927,84837
Manager,Male,22,1,College,Management,2,103156,6277,109433
Driver,Male,35,2,High School,Administration,5,92760,4826,97586
Warehouse Associate,Female,42,1,PhD,Operations,5,125574,5688,131262
Data Scientist,Male,62,4,College,Operations,3,93742,6580,100322
Sales Associate,Male,50,2,Masters,Engineering,5,124470,5454,129924
Software Engineer,Male,51,2,Masters,Engineering,3,132323,4872,137195
Sales Associate,Male,22,1,High School,Sales,4,70595,5234,75829
Software Engineer,Male,32,2,College,Operations,1,71278,4701,75979
Data Scientist,Male,33,2,High School,Engineering,2,53855,4980,58835
IT,Male,35,1,College,Management,4,98423,3879,102302
Software Engineer,Male,47,2,Masters,Operations,4,126239,5396,131635
