JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,TotalPay
Sales Associate,Male,53,2,Masters,Management,5,101133,4700,105833
Warehouse Associate,Male,23,1,High School,Administration,4,92516,5866,98382
Data Scientist,Male,49,3,College,Administration,3,93320,7236,100556
Warehouse Associate,Female,45,1,High School,Administration,5,106963,5084,112047
IT,Female,26,1,PhD,Sales,5,111770,5345,117115
IT,Male,33,2,Masters,Engineering,5,106584,5426,112010
Marketing Associate,Female,26,2,High School,Operations,3,57672,6476,64148
Warehouse Associate,Male,50,3,Masters,Administration,1,90612,5913,96525
Graphic Designer,Female,35,2,High School,Engineering,5,97768,7233,105001
Financial Analyst,Male,31,2,PhD,Administration,3,82790,5826,88616
Graphic Designer,Female,50,3,Masters,Administration,1,76103,5173,81276
Financial Analyst,Male,38,3,Masters,Administration,1,84628,5680,90308
Warehouse Associate,Female,59,2,College,Management,2,93441,5499,98940
Marketing Associate,Male,42,2,Masters,Management,5,110636,5239,115875
Data Scientist,Female,55,3,PhD,Administration,1,108366,5108,113474
Manager,Male,38,2,Masters,Management,3,135106,5066,140172
Warehouse Associate,Female,55,2,PhD,Administration,3,85453,5135,90588
Graphic Designer,Male,54,3,High School,Management,3,100160,5562,105722
Data Scientist,Female,48,2,College,Administration,3,79765,5329,85094
Manager,Male,48,2,PhD,Engineering,4,157169,5798,162967
Financial Analyst,Female,63,3,PhD,Engineering,3,129683,5754,135437
Financial Analyst,Female,20,1,College,Management,2,76908,4756,81664
Financial Analyst,Female,53,3,High School,Management,1,93696,5029,98725
Driver,Male,40,3,High School,Sales,2,88230,5512,93742
Sales Associate,Female,46,2,Masters,Management,2,83095,5284,88379
IT,Female,26,2,College,Sales,3,81325,5647,86972
Warehouse Associate,Female,62,2,PhD,Engineering,2,102106,5195,107301
Graphic Designer,Female,43,1,PhD,Engineering,1,80635,4322,84957
Marketing Associate,Female,32,2,College,Sales,3,73404,5038,78442
Data Scientist,Male,44,3,High School,Sales,1,83674,4854,88528
IT,Male,62,3,Masters,Engineering,4,118314,4892,123206
Graphic Designer,Female,57,2,Masters,Sales,5,133741,4925,138666
Software Engineer,Male,50,3,PhD,Sales,1,119522,4650,124172
Sales Associate,Male,40,2,High School,Administration,3,84592,4635,89227
Sales Associate,Male,64,3,PhD,Sales,2,121589,5133,126722
Manager,Female,28,1,High School,Engineering,4,104329,4962,109291
Warehouse Associate,Male,24,1,College,Engineering,3,71371,5220,76591
Data Scientist,Male,59,4,Masters,Sales,1,96582,6350,102932
Data Scientist,Male,62,3,PhD,Sales,3,108778,4357,113135
Driver,Male,63,3,PhD,Management,4,128520,6151,134671
Sales Associate,Female,34,1,High School,Management,5,102745,6303,109048
Manager,Female,62,4,Masters,Administration,3,146008,6235,152243
Marketing Associate,Female,44,2,PhD,Management,2,68364,4076,72440
Driver,Male,31,2,High School,Administration,4,62753,5735,68488
Data Scientist,Female,27,1,High School,Administration,5,96584,5293,101877
Software Engineer,Male,32,1,College,Engineering,5,128680,4677,133357
Manager,Male,55,2,College,Management,5,152710,6107,158817
Software Engineer,Male,36,1,High School,Operations,5,109136,4572,113708
Data Scientist,Female,53,2,PhD,Operations,2,102265,4760,107025
Marketing Associate,Female,33,1,High School,Management,5,81249,4845,86094
IT,Female,56,3,Masters,Management,2,101791,6083,107874
Marketing Associate,Female,62,4,College,Sales,1,77584,4524,82108
Driver,Female,36,1,Masters,Administration,3,88175,5004,93179
Data Scientist,Female,21,1,PhD,Engineering,2,65816,6817,72633
IT,Male,33,2,Masters,Sales,1,84878,5009,89887
Marketing Associate,Female,28,1,Masters,Engineering,5,73685,4439,78124
IT,Female,27,1,Masters,Administration,2,55560,4449,60009
Software Engineer,Male,36,2,Masters,Administration,2,94745,5930,100675
Data Scientist,Female,43,2,PhD,Sales,3,106452,5346,111798
Sales Associate,Male,46,2,College,Management,2,95505,4549,100054
Software Engineer,Male,25,1,High School,Engineering,4,103181,4566,107747
Software Engineer,Male,40,2,Masters,Sales,1,120096,4690,124786
Warehouse Associate,Female,47,2,College,Administration,2,87575,4422,91997
Sales Associate,Male,51,3,High School,Management,2,98499,6274,104773
Driver,Female,60,2,PhD,Sales,3,113140,4079,117219
Manager,Male,56,2,PhD,Administration,4,152081,4621,156702
Data Scientist,Female,40,1,Masters,Management,5,100505,4626,105131
IT,Female,60,3,Masters,Management,2,104589,4536,109125
Manager,Male,36,2,Masters,Sales,3,134450,5214,139664
IT,Female,48,3,High School,Management,1,61081,6337,67418
Manager,Male,37,2,PhD,Operations,1,100819,5390,106209
Software Engineer,Male,64,2,PhD,Sales,5,157277,4844,162121
Marketing Associate,Female,51,2,High School,Management,2,79237,4453,83690
Driver,Male,20,2,High School,Sales,2,68175,5698,73873
Driver,Female,61,2,College,Management,4,108475,4489,112964
Software Engineer,Male,65,3,High School,Sales,2,122624,4165,126789
Graphic Designer,Female,34,1,College,Management,4,99942,5352,105294
Data Scientist,Female,58,2,PhD,Engineering,2,108296,4708,113004
Graphic Designer,Male,45,2,Masters,Management,2,101273,3817,105090
Sales Associate,Male,18,1,Masters,Administration,3,59334,5729,65063
Manager,Male,43,1,PhD,Management,4,152625,4702,157327
IT,Female,62,3,College,Sales,4,126370,6032,132402
Financial Analyst,Female,45,2,Masters,Administration,5,122142,5435,127577
Driver,Female,19,1,High School,Operations,4,75919,5613,81532
Data Scientist,Male,26,1,Masters,Operations,3,90526,4191,94717
IT,Female,47,2,PhD,Administration,3,103416,5536,108952
Manager,Male,59,3,College,Engineering,3,133910,5795,139705
Driver,Female,63,3,High School,Sales,1,104468,4466,108934
Sales Associate,Female,57,2,High School,Management,4,117202,5068,122270
Data Scientist,Female,51,1,PhD,Sales,5,139141,4969,144110
Warehouse Associate,Female,58,1,Masters,Management,4,134109,4184,138293
Sales Associate,Female,24,1,High School,Administration,2,66887,5014,71901
Data Scientist,Male,41,1,College,Operations,5,77839,4458,82297
Driver,Male,21,1,High School,Sales,2,61018,5513,66531
IT,Female,58,2,High School,Sales,4,124847,3100,127947
Financial Analyst,Female,33,2,PhD,Administration,1,50758,5386,56144
Graphic Designer,Female,34,1,PhD,Operations,3,75316,5861,81177
Driver,Male,54,3,PhD,Sales,2,118093,4115,122208
Software Engineer,Male,31,1,College,Operations,4,106503,5225,111728
Graphic Designer,Female,55,2,College,Administration,3,111502,4413,115915
Sales Associate,Female,47,1,PhD,Engineering,4,116642,4621,121263
Financial Analyst,Male,55,3,College,Operations,1,84683,4476,89159
IT,Female,45,2,PhD,Sales,4,113283,5404,118687
Marketing Associate,Female,48,2,High School,Administration,4,86538,4212,90750
Marketing Associate,Female,62,3,Masters,Engineering,2,77742,5430,83172
Software Engineer,Male,22,1,College,Sales,1,67913,4045,71958
Financial Analyst,Female,54,2,College,Sales,2,114171,3768,117939
Manager,Male,47,1,Masters,Engineering,4,155826,4964,160790
Graphic Designer,Female,63,2,College,Operations,4,106204,4534,110738
Graphic Designer,Female,38,1,High School,Administration,4,111041,3727,114768
Software Engineer,Male,62,2,PhD,Engineering,3,138184,4664,142848
Financial Analyst,Female,63,3,College,Sales,2,95795,5723,101518
Sales Associate,Male,60,3,High School,Administration,3,106798,5201,111999
Marketing Associate,Female,65,3,High School,Engineering,3,98575,5410,103985
Warehouse Associate,Male,37,2,Masters,Administration,1,82343,5232,87575
Software Engineer,Female,57,1,College,Engineering,3,117131,2324,119455
Sales Associate,Male,26,2,High School,Sales,2,78625,4073,82698
Financial Analyst,Male,27,2,PhD,Administration,4,99134,6255,105389
Marketing Associate,Female,20,2,College,Administration,2,38613,6079,44692
Marketing Associate,Female,26,2,College,Operations,1,62866,5114,67980
Graphic Designer,Male,44,1,Masters,Engineering,5,107818,5281,113099
Graphic Designer,Female,47,1,High School,Operations,5,108731,4793,113524
Manager,Male,21,1,College,Management,2,114621,3927,118548
Marketing Associate,Female,23,1,High School,Sales,2,47739,4829,52568
Data Scientist,Male,45,1,Masters,Operations,3,104290,3474,107764
Financial Analyst,Male,65,4,Masters,Sales,1,111403,5078,116481
IT,Male,52,2,College,Administration,5,93802,5404,99206
Manager,Male,30,1,High School,Sales,5,138163,3415,141578
Financial Analyst,Male,50,2,Masters,Operations,3,115613,3881,119494
Sales Associate,Female,18,1,Masters,Engineering,1,64920,4967,69887
Software Engineer,Female,36,1,PhD,Management,1,79177,3661,82838
Warehouse Associate,Male,25,1,College,Operations,1,64994,4310,69304
Driver,Male,53,3,PhD,Sales,2,100941,5992,106933
Manager,Male,55,1,High School,Management,5,163208,4095,167303
Sales Associate,Male,24,1,PhD,Operations,2,51837,4472,56309
Graphic Designer,Male,56,2,Masters,Management,4,114048,5097,119145
Manager,Female,59,2,High School,Management,2,136215,3603,139818
Marketing Associate,Female,55,3,High School,Administration,1,63327,4066,67393
Software Engineer,Male,64,2,PhD,Engineering,4,139068,4126,143194
Sales Associate,Male,63,2,Masters,Engineering,3,136209,3910,140119
Software Engineer,Male,55,2,PhD,Management,3,121910,4494,126404
Graphic Designer,Male,43,2,PhD,Management,2,82057,5268,87325
Sales Associate,Male,51,2,High School,Engineering,1,96023,4148,100171
Marketing Associate,Female,31,1,High School,Sales,3,52578,5538,58116
Driver,Female,61,2,College,Administration,4,114436,4249,118685
Marketing Associate,Female,56,2,Masters,Sales,4,99543,4442,103985
Sales Associate,Female,41,2,College,Sales,1,60983,5022,66005
Software Engineer,Male,49,3,Masters,Administration,1,82277,5460,87737
Marketing Associate,Female,23,1,College,Sales,2,55885,3795,59680
Graphic Designer,Male,29,1,Masters,Operations,3,73142,4712,77854
Graphic Designer,Male,53,2,High School,Operations,4,107065,3652,110717
Driver,Female,61,2,PhD,Engineering,2,107064,4202,111266
Marketing Associate,Female,56,2,High School,Operations,5,107370,4916,112286
Marketing Associate,Female,25,1,High School,Sales,1,39741,4981,44722
Sales Associate,Male,64,2,High School,Management,3,120579,4687,125266
Driver,Female,55,2,High School,Engineering,3,103242,4495,107737
Driver,Female,42,1,Masters,Sales,5,120112,5070,125182
Sales Associate,Female,61,2,High School,Sales,2,83308,3653,86961
Marketing Associate,Female,26,1,High School,Management,1,36585,4373,40958
Graphic Designer,Female,59,2,College,Engineering,4,115344,4827,120171
Sales Associate,Male,36,2,High School,Management,1,49553,5784,55337
IT,Female,54,2,Masters,Administration,3,96982,4750,101732
Financial Analyst,Female,24,1,High School,Management,4,80030,5481,85511
Driver,Male,58,2,College,Sales,4,110157,4275,114432
Financial Analyst,Female,32,1,High School,Administration,4,84047,4683,88730
Marketing Associate,Male,47,2,PhD,Sales,3,93054,4243,97297
Data Scientist,Female,53,2,Masters,Engineering,2,84764,4409,89173
Warehouse Associate,Female,61,1,Masters,Management,3,120277,4617,124894
Marketing Associate,Female,56,2,High School,Sales,3,81661,4965,86626
Manager,Female,45,1,High School,Engineering,5,149893,5120,155013
Software Engineer,Male,45,2,High School,Management,1,81515,5001,86516
Driver,Male,55,2,Masters,Operations,3,95898,4309,100207
Warehouse Associate,Male,42,2,PhD,Operations,3,90000,4774,94774
Manager,Male,60,3,High School,Management,2,111896,5597,117493
Driver,Male,53,1,Masters,Engineering,5,130082,4734,134816
Sales Associate,Female,60,2,PhD,Engineering,5,130417,4694,135111
Marketing Associate,Female,34,1,College,Engineering,2,38855,4503,43358
Software Engineer,Male,25,1,High School,Administration,4,81057,5259,86316
Data Scientist,Male,41,1,High School,Management,5,117215,4322,121537
Graphic Designer,Female,49,1,High School,Administration,4,96232,3697,99929
Financial Analyst,Male,64,1,PhD,Operations,5,141186,3415,144601
Manager,Male,52,2,High School,Operations,2,114943,3438,118381
Data Scientist,Male,43,1,PhD,Administration,4,107640,3896,111536
Manager,Male,31,2,College,Operations,1,80259,4791,85050
Marketing Associate,Female,48,1,College,Operations,5,86563,4415,90978
Data Scientist,Male,20,1,High School,Operations,2,61589,3990,65579
Warehouse Associate,Male,35,1,High School,Administration,2,74829,4263,79092
Graphic Designer,Female,44,1,Masters,Administration,2,72248,3634,75882
Sales Associate,Male,49,2,High School,Operations,3,91342,4516,95858
Sales Associate,Male,49,2,Masters,Operations,2,101140,4851,105991
Marketing Associate,Male,51,2,PhD,Sales,1,62600,4300,66900
Software Engineer,Male,21,1,High School,Engineering,2,65313,4685,69998
Manager,Male,41,1,College,Administration,5,123153,4111,127264
IT,Male,27,1,High School,Management,3,57500,3665,61165
Manager,Male,37,1,PhD,Administration,3,115604,4098,119702
Software Engineer,Male,18,1,High School,Sales,1,55555,4390,59945
Data Scientist,Male,58,1,PhD,Engineering,5,124166,3875,128041
IT,Male,50,2,Masters,Management,3,101050,3879,104929
Data Scientist,Female,56,1,College,Engineering,5,125828,3961,129789
Graphic Designer,Female,45,1,High School,Management,3,75017,5576,80593
Marketing Associate,Female,40,1,Masters,Engineering,4,100415,3871,104286
Manager,Female,57,1,Masters,Operations,3,145095,3889,148984
Data Scientist,Female,63,2,High School,Administration,5,115641,4339,119980
Software Engineer,Male,59,1,College,Sales,5,160460,2930,163390
Financial Analyst,Male,45,2,High School,Administration,2,85947,3909,89856
Financial Analyst,Female,48,1,College,Engineering,5,119058,4037,123095
Warehouse Associate,Female,56,1,College,Administration,4,106722,4044,110766
Financial Analyst,Female,41,2,PhD,Operations,3,91129,4825,95954
Graphic Designer,Male,59,1,PhD,Sales,4,135512,3955,139467
Financial Analyst,Female,49,2,College,Operations,1,92891,3578,96469
Financial Analyst,Male,64,3,High School,Administration,3,124151,3392,127543
Data Scientist,Female,58,1,High School,Sales,5,141005,3384,144389
Manager,Male,36,1,High School,Operations,2,115742,3661,119403
IT,Male,31,1,Masters,Sales,2,93358,3223,96581
IT,Female,44,1,High School,Sales,5,131411,3084,134495
Sales Associate,Female,61,2,College,Sales,1,96900,4157,101057
IT,Male,59,3,Masters,Sales,2,98995,4596,103591
IT,Male,57,3,High School,Sales,3,109645,5472,115117
Financial Analyst,Male,39,2,College,Sales,1,61609,3738,65347
Marketing Associate,Female,56,2,High School,Engineering,3,88820,4289,93109
Data Scientist,Male,61,1,Masters,Administration,5,122352,3590,125942
Marketing Associate,Female,53,1,Masters,Management,4,112489,4237,116726
Software Engineer,Male,29,1,High School,Sales,1,86650,3518,90168
Data Scientist,Male,62,3,High School,Operations,2,101284,4993,106277
Manager,Male,41,1,Masters,Sales,2,119794,3712,123506
Graphic Designer,Male,58,2,Masters,Operations,1,96609,3044,99653
Marketing Associate,Female,38,1,PhD,Engineering,1,53839,3270,57109
Financial Analyst,Male,29,1,Masters,Operations,2,84725,3274,87999
IT,Female,57,2,High School,Administration,1,64807,3887,68694
IT,Female,28,1,High School,Management,1,41151,4296,45447
Financial Analyst,Female,48,1,College,Administration,4,114031,4510,118541
Driver,Male,33,1,High School,Management,1,59493,3955,63448
Manager,Female,42,1,High School,Management,2,119893,3721,123614
Manager,Male,60,2,College,Sales,1,131980,3841,135821
Sales Associate,Female,52,1,High School,Sales,3,94154,3964,98118
Marketing Associate,Female,60,1,College,Management,4,114906,4766,119672
Driver,Female,63,1,Masters,Management,4,115981,2661,118642
Data Scientist,Male,37,1,PhD,Administration,2,78836,3588,82424
Driver,Male,64,2,Masters,Operations,2,112719,3382,116101
Marketing Associate,Female,59,1,Masters,Sales,3,93018,2730,95748
Marketing Associate,Female,55,2,College,Sales,2,69928,4811,74739
Software Engineer,Female,57,2,High School,Engineering,1,104623,3791,108414
Driver,Male,55,2,College,Administration,2,103328,4543,107871
Financial Analyst,Male,47,2,High School,Management,1,68643,4674,73317
Graphic Designer,Female,33,1,High School,Sales,1,63914,3521,67435
Sales Associate,Male,45,2,High School,Engineering,1,67296,4780,72076
Graphic Designer,Female,44,1,College,Sales,3,90474,3530,94004
Driver,Female,22,1,High School,Administration,1,60026,4605,64631
Marketing Associate,Female,41,1,PhD,Management,5,108587,4275,112862
Financial Analyst,Female,61,1,Masters,Engineering,4,139042,2982,142024
Driver,Male,65,1,High School,Operations,5,116803,3431,120234
Sales Associate,Female,57,1,Masters,Operations,3,101423,3641,105064
Software Engineer,Male,36,1,Masters,Operations,1,86375,3368,89743
IT,Male,31,1,College,Operations,1,49449,4149,53598
Marketing Associate,Female,56,2,High School,Sales,3,95995,4045,100040
Software Engineer,Male,51,1,College,Management,2,118282,3599,121881
IT,Female,47,1,PhD,Operations,3,99472,3943,103415
Manager,Female,55,1,High School,Administration,3,135638,2824,138462
IT,Male,50,1,College,Operations,3,85648,2728,88376
Data Scientist,Female,58,1,PhD,Management,4,121457,4723,126180
Data Scientist,Female,57,1,PhD,Operations,2,114141,3746,117887
Manager,Male,58,1,PhD,Management,4,179726,4284,184010
Marketing Associate,Female,64,1,College,Administration,5,107572,3107,110679
Sales Associate,Female,65,2,PhD,Sales,5,142505,4214,146719
Financial Analyst,Male,43,1,PhD,Sales,4,108719,4143,112862
IT,Male,36,1,High School,Sales,4,109832,3528,113360
Software Engineer,Male,60,1,PhD,Administration,4,127250,4263,131513
Sales Associate,Female,50,1,Masters,Sales,3,106279,3892,110171
Software Engineer,Male,37,1,High School,Sales,1,81547,3510,85057
Data Scientist,Male,56,1,Masters,Administration,2,95798,2530,98328
Manager,Female,47,1,High School,Management,3,106916,3959,110875
Manager,Male,59,2,PhD,Administration,1,124782,4618,129400
Warehouse Associate,Male,53,1,College,Operations,4,126256,3463,129719
IT,Female,59,1,PhD,Engineering,3,92257,3908,96165
Software Engineer,Male,62,1,High School,Sales,3,124660,2200,126860
IT,Female,32,2,High School,Engineering,1,59377,5236,64613
Marketing Associate,Female,38,1,PhD,Engineering,2,76726,4204,80930
IT,Female,54,1,High School,Engineering,5,112502,3988,116490
Data Scientist,Male,65,2,Masters,Sales,2,128730,3247,131977
Manager,Male,61,2,College,Sales,1,136836,4070,140906
IT,Male,51,1,High School,Engineering,3,89272,2600,91872
Financial Analyst,Female,62,1,High School,Operations,3,101515,2251,103766
Software Engineer,Male,36,1,Masters,Operations,1,93855,4099,97954
Graphic Designer,Male,30,1,College,Operations,2,36642,4388,41030
Sales Associate,Male,60,1,College,Operations,3,112604,3366,115970
Financial Analyst,Female,49,1,PhD,Engineering,1,67089,3078,70167
Driver,Female,51,1,PhD,Management,2,97789,3536,101325
Data Scientist,Male,62,1,PhD,Administration,3,123333,3353,126686
IT,Male,62,1,PhD,Management,2,105771,2978,108749
Marketing Associate,Female,46,1,College,Administration,1,54945,2991,57936
Data Scientist,Female,65,1,PhD,Operations,2,121239,3078,124317
Data Scientist,Female,64,2,High School,Sales,1,87314,3688,91002
Driver,Female,65,1,PhD,Operations,3,124530,3647,128177
Driver,Female,45,1,College,Sales,2,67150,3255,70405
Financial Analyst,Male,39,1,College,Engineering,4,99643,3789,103432
Sales Associate,Male,54,1,College,Administration,3,92468,3242,95710
Financial Analyst,Female,47,1,College,Operations,2,63300,3655,66955
IT,Male,55,2,Masters,Operations,1,91447,3196,94643
Marketing Associate,Female,58,2,High School,Operations,1,60271,3927,64198
Warehouse Associate,Male,34,1,Masters,Operations,1,45915,4765,50680
Marketing Associate,Female,53,1,Masters,Operations,1,66028,3745,69773
Sales Associate,Male,57,1,PhD,Administration,5,113031,3409,116440
Software Engineer,Male,62,1,High School,Sales,3,132815,3367,136182
Manager,Male,52,1,High School,Management,1,110078,1703,111781
Data Scientist,Male,57,1,Masters,Sales,3,106918,3180,110098
Software Engineer,Male,60,1,High School,Administration,3,106045,3079,109124
Warehouse Associate,Male,65,1,High School,Operations,2,107479,2051,109530
Software Engineer,Male,64,1,Masters,Sales,1,109606,2193,111799
Marketing Associate,Female,44,1,High School,Engineering,3,91300,3680,94980
Sales Associate,Male,56,1,High School,Management,1,88195,2375,90570
Financial Analyst,Female,54,1,Masters,Operations,2,90999,2963,93962
Sales Associate,Female,58,1,College,Operations,3,86795,3453,90248
IT,Female,59,1,College,Sales,3,110627,2041,112668
Marketing Associate,Female,52,1,PhD,Sales,3,97696,3888,101584
IT,Male,64,1,Masters,Sales,1,92950,2125,95075
Sales Associate,Male,56,1,High School,Operations,1,82164,2611,84775
Software Engineer,Male,62,1,High School,Management,3,119069,2788,121857
Marketing Associate,Female,59,1,College,Engineering,1,62738,2656,65394
IT,Female,53,1,High School,Administration,2,112169,2763,114932
Manager,Male,55,1,High School,Administration,1,120574,2683,123257
Data Scientist,Male,54,1,College,Sales,2,97311,3083,100394
Marketing Associate,Female,59,1,High School,Operations,3,98796,3042,101838
Sales Associate,Male,62,1,Masters,Administration,2,102593,1823,104416
Financial Analyst,Female,65,1,High School,Administration,2,96665,2645,99310
Graphic Designer,Female,61,1,Masters,Engineering,1,91030,3318,94348
IT,Female,65,1,Masters,Administration,1,106945,2041,108986
Graphic Designer,Female,63,1,College,Administration,2,81545,3418,84963
Marketing Associate,Female,65,1,Masters,Administration,1,80789,1884,82673
Marketing Associate,Female,64,1,PhD,Administration,2,85253,2777,88030
Marketing Associate,Female,61,1,High School,Administration,1,62644,3270,65914
Data Scientist,Male,57,1,Masters,Sales,2,108977,3567,112544
Financial Analyst,Male,48,1,High School,Operations,1,92347,2724,95071
Financial Analyst,Male,65,2,High School,Administration,1,97376,2225,99601
Financial Analyst,Male,60,1,PhD,Sales,2,123108,2244,125352